hebrew_word,lemma,transliteration,english_translation,parsing_abbreviation,strongs_number,book,chapter,ordinal,reading_order_position
הַזְּבֽוּלֹנִ֑י,H2075,haz·zə·ḇū·lō·nî;,the Zebulunite,Art | N‑proper‑ms,H2075,Judges,12,5312,26
עַבְדּ֥וֹן,H5658,‘aḇ·dō·wn,Abdon,N‑proper‑ms,H5658,Judges,12,5327,26
הִלֵּ֖ל,H1985,hil·lêl,of Hillel,N‑proper‑ms,H1985,Judges,12,5329,26
הַפִּרְעָתוֹנִֽי׃,H6553,hap·pir·‘ā·ṯō·w·nî.,the Pirathonite,Art | N‑proper‑ms,H6553,Judges,12,5330,26
בְּפִרְעָתוֹן֙,H6552,bə·p̄ir·‘ā·ṯō·wn,in Pirathon,Prep‑b | N‑proper‑fs,H6552,Judges,12,5350,26
הָעֲמָלֵקִֽי׃,H6003,hā·‘ă·mā·lê·qî.,of the Amalekite,Art | N‑proper‑ms,H6003,Judges,12,5354,26
מִצָּרְעָ֛ה,H6881,miṣ·ṣā·rə·‘āh,from Zorah,Prep‑m | N‑proper‑fs,H6881,Judges,13,5369,26
הַדָּנִ֖י,H1839,had·dā·nî,of the Danites,Art | N‑proper‑ms,H1839,Judges,13,5371,26
מָנ֑וֹחַ,H4495,mā·nō·w·aḥ;,Manoah,N‑proper‑ms,H4495,Judges,13,5373,26
עֲקָרָ֖ה,H6135,‘ă·qā·rāh,barren,Adj‑fs,H6135,Judges,13,5375,26
וְהָרִ֖ית,H2029,wə·hā·rîṯ,but you shall conceive,Conj‑w | V‑Qal‑ConjPerf‑2fs,H2029,Judges,13,5390,26
יַ֣יִן,H3196,ya·yin,wine,N‑ms,H3196,Judges,13,5397,26
וְשֵׁכָ֑ר,H7941,wə·šê·ḵār;,or strong drink,Conj‑w | N‑ms,H7941,Judges,13,5398,26
טָמֵֽא׃,H2931,ṭā·mê.,unclean,Adj‑ms,H2931,Judges,13,5402,26
וּמוֹרָה֙,H4177,ū·mō·w·rāh,and razor,Conj‑w | N‑ms,H4177,Judges,13,5407,26
נְזִ֧יר,H5139,nə·zîr,a Nazirite,N‑msc,H5139,Judges,13,5413,26
וּמַרְאֵ֕הוּ,H4758,ū·mar·’ê·hū,and His countenance [was],Conj‑w | N‑msc | 3ms,H4758,Judges,13,5434,26
אֵֽי־,H335,’ê-,where,Interrog,H335,Judges,13,5442,26
טֻמְאָ֔ה,H2932,"ṭum·’āh,",unclean,N‑fs,H2932,Judges,13,5461,26
וְיוֹרֵ֕נוּ,H3384,wə·yō·w·rê·nū,and teach us,Conj‑w | V‑Hifil‑ConjImperf‑3ms | 1cp,H3384,Judges,13,5486,26
נַעְצְרָה־,H6113,na‘·ṣə·rāh-,let us detain,V‑Qal‑Imperf.Cohort‑1cp,H6113,Judges,13,5578,26
פֶ֛לִאי׃‪‬‪‬,H6383,p̄e·li.,wonderful,Adj‑ms,H6383,Judges,13,5624,26
חָפֵ֨ץ,H2654,ḥā·p̄êṣ,had desired,V‑Qal‑Perf‑3ms,H2654,Judges,13,5683,26
שִׁמְשׁ֑וֹן,H8123,šim·šō·wn;,Samson,N‑proper‑ms,H8123,Judges,13,5705,26
לְפַעֲמ֖וֹ,H6470,lə·p̄a·‘ă·mōw,to move upon him,Prep‑l | V‑Qal‑Inf | 3ms,H6470,Judges,13,5712,26
אֶשְׁתָּאֹֽל׃,H847,’eš·tā·’ōl.,Eshtaol,N‑proper‑fs,H847,Judges,13,5718,26
תִּמְנָ֑תָה,H8553,tim·nā·ṯāh;,to Timnah,N‑proper‑fs | 3fs,H8553,Judges,14,5720,26
הָעֲרֵלִ֑ים,H6189,hā·‘ă·rê·lîm;,the uncircumcised,Art | Adj‑mp,H6189,Judges,14,5753,26
יָשְׁרָ֥ה,H3474,yā·šə·rāh,pleases well,V‑Qal‑Perf‑3fs,H3474,Judges,14,5762,26
תֹאֲנָ֥ה,H8385,ṯō·’ă·nāh,an occasion to move,N‑fs,H8385,Judges,14,5771,26
כְּפִ֣יר,H3715,kə·p̄îr,a young,N‑msc,H3715,Judges,14,5789,26
אֲרָי֔וֹת,H738,"’ă·rā·yō·wṯ,",lion,N‑mp,H738,Judges,14,5790,26
שֹׁאֵ֖ג,H7580,šō·’êḡ,[came] roaring,V‑Qal‑Prtcpl‑ms,H7580,Judges,14,5791,26
וַֽיְשַׁסְּעֵ֙הוּ֙,H8156,way·šas·sə·‘ê·hū,and he tore the lion apart,Conj‑w | V‑Piel‑ConsecImperf‑3ms | 3ms,H8156,Judges,14,5796,26
וּמְא֖וּמָה,H3972,ū·mə·’ū·māh,and though,Conj‑w | N‑ms,H3972,Judges,14,5799,26
מַפֶּ֣לֶת,H4658,map·pe·leṯ,the carcass,N‑fsc,H4658,Judges,14,5819,26
עֲדַ֧ת,H5712,‘ă·ḏaṯ,a swarm,N‑fsc,H5712,Judges,14,5822,26
דְּבוֹרִ֛ים,H1682,də·ḇō·w·rîm,of bees [were],N‑fp,H1682,Judges,14,5823,26
בִּגְוִיַּ֥ת,H1472,biḡ·wî·yaṯ,in the carcass,Prep‑b | N‑fsc,H1472,Judges,14,5824,26
וּדְבָֽשׁ׃,H1706,ū·ḏə·ḇāš.,and honey,Conj‑w | N‑ms,H1706,Judges,14,5826,26
מִשְׁתֶּ֔ה,H4960,"miš·teh,",a feast,N‑ms,H4960,Judges,14,5852,26
הַבַּחוּרִֽים׃,H970,hab·ba·ḥū·rîm.,young men,Art | N‑mp,H970,Judges,14,5856,26
מֵֽרֵעִ֔ים,H4828,"mê·rê·‘îm,",companions,N‑mp,H4828,Judges,14,5861,26
אָחֽוּדָה־,H2330,’ā·ḥū·ḏāh-,let me pose,V‑Qal‑Imperf.Cohort‑1cs,H2330,Judges,14,5865,26
חִידָ֑ה,H2420,ḥî·ḏāh;,a riddle,N‑fs,H2420,Judges,14,5867,26
סְדִינִ֔ים,H5466,"sə·ḏî·nîm,",linen garments,N‑mp,H5466,Judges,14,5878,26
חֲלִפֹ֥ת,H2487,ḥă·li·p̄ōṯ,changes,N‑fpc,H2487,Judges,14,5880,26
מַאֲכָ֔ל,H3978,"ma·’ă·ḵāl,",something to eat,N‑ms,H3978,Judges,14,5898,26
וּמֵעַ֖ז,H5794,ū·mê·‘az,and out of the strong,"Conj‑w, Prep‑m | Adj‑ms",H5794,Judges,14,5899,26
מָת֑וֹק,H4966,mā·ṯō·wq;,something sweet,Adj‑ms,H4966,Judges,14,5901,26
הַשְּׁבִיעִ֗י,H7637,"haš·šə·ḇî·‘î,",seventh,Art | Number‑oms,H7637,Judges,14,5909,26
פַּתִּ֣י,H6601,pat·tî,Entice,V‑Piel‑Imp‑fs,H6601,Judges,14,5913,26
הֱצִיקַ֔תְהוּ,H6693,"hĕ·ṣî·qaṯ·hū,",she pressed him so much,V‑Hifil‑Perf‑3fs | 3ms,H6693,Judges,14,5961,26
בְּטֶ֙רֶם֙,H2962,bə·ṭe·rem,before,Prep‑b | Adv,H2962,Judges,14,5970,26
לוּלֵא֙,H3884,lū·lê,if not,Conj,H3884,Judges,14,5980,26
חֲרַשְׁתֶּ֣ם,H2790,ḥă·raš·tem,you had plowed,V‑Qal‑Perf‑2mp,H2790,Judges,14,5981,26
בְּעֶגְלָתִ֔י,H5697,"bə·‘eḡ·lā·ṯî,",with my heifer,Prep‑b | N‑fsc | 1cs,H5697,Judges,14,5982,26
חֲלִ֣יצוֹתָ֔ם,H2488,"ḥă·lî·ṣō·w·ṯām,",their apparel,N‑fpc | 3mp,H2488,Judges,14,5997,26
רֵעָ֖ה,H7462,rê·‘āh,had been best man,V‑Piel‑Perf‑3ms,H7462,Judges,14,6011,26
קְצִיר־,H7105,qə·ṣîr-,of harvest,N‑msc,H7105,Judges,15,6014,26
וַיִּפְקֹ֨ד,H6485,way·yip̄·qōḏ,that visited,Conj‑w | V‑Qal‑ConsecImperf‑3ms,H6485,Judges,15,6016,26
אֲחֹתָ֤הּ,H269,’ă·ḥō·ṯāh,her sister,N‑fsc | 3fs,H269,Judges,15,6040,26
נִקֵּ֥יתִי,H5352,niq·qê·ṯî,I shall be blameless,V‑Nifal‑Perf‑1cs,H5352,Judges,15,6048,26
שׁוּעָלִ֑ים,H7776,šū·‘ā·lîm;,foxes,N‑mp,H7776,Judges,15,6060,26
וַיֶּ֤פֶן,H6437,way·ye·p̄en,and turned [the foxes],Conj‑w | V‑Hifil‑ConsecImperf‑3ms,H6437,Judges,15,6063,26
זָנָב֙,H2180,zā·nāḇ,tail,N‑ms,H2180,Judges,15,6064,26
בְּקָמ֣וֹת,H7054,bə·qā·mō·wṯ,into the standing grain,Prep‑b | N‑fpc,H7054,Judges,15,6077,26
וַיַּבְעֵ֛ר,H1197,way·yaḇ·‘êr,and burned up,Conj‑w | V‑Hifil‑ConsecImperf‑3ms,H1197,Judges,15,6079,26
מִגָּדִ֥ישׁ,H1430,mig·gā·ḏîš,from the shocks,Prep‑m | N‑ms,H1430,Judges,15,6080,26
חֲתַ֣ן,H2860,ḥă·ṯan,the son-in-law,N‑msc,H2860,Judges,15,6092,26
הַתִּמְנִ֔י,H8554,"hat·tim·nî,",of the Timnite,Art | N‑proper‑ms,H8554,Judges,15,6093,26
נִקַּ֥מְתִּי,H5358,niq·qam·tî,I will take revenge,V‑Nifal‑Perf‑1cs,H5358,Judges,15,6113,26
שׁ֛וֹק,H7785,šō·wq,hip,N‑fs,H7785,Judges,15,6117,26
בִּסְעִ֖יף,H5585,bis·‘îp̄,in the cleft,Prep‑b | N‑msc,H5585,Judges,15,6124,26
עֵיטָֽם׃,H5862,‘ê·ṭām.,of Etam,N‑proper‑fs,H5862,Judges,15,6126,26
בַּלֶּֽחִי׃,H3896,bal·le·ḥî.,against Lehi,"Prep‑b, Art | N‑proper‑fs",H3896,Judges,15,6131,26
לֶאֱס֤וֹר,H631,le·’ĕ·sō·wr,to arrest,Prep‑l | V‑Qal‑Inf,H631,Judges,15,6138,26
עֲבֹתִ֣ים,H5688,‘ă·ḇō·ṯîm,ropes,N‑cp,H5688,Judges,15,6191,26
וַתִּצְלַ֨ח,H6743,wat·tiṣ·laḥ,and came mightily,Conj‑w | V‑Qal‑ConsecImperf‑3fs,H6743,Judges,15,6202,26
זְרוֹעוֹתָ֗יו,H2220,"zə·rō·w·‘ō·w·ṯāw,",his arms,N‑fpc | 3ms,H2220,Judges,15,6210,26
כַּפִּשְׁתִּים֙,H6593,kap·piš·tîm,like flax,"Prep‑k, Art | N‑fp",H6593,Judges,15,6211,26
וַיִּמַּ֥סּוּ,H4549,way·yim·mas·sū,and broke loose,Conj‑w | V‑Nifal‑ConsecImperf‑3mp,H4549,Judges,15,6215,26
אֱסוּרָ֖יו,H612,’ĕ·sū·rāw,his bonds,N‑mpc | 3ms,H612,Judges,15,6216,26
לְחִֽי־,H3895,lə·ḥî-,a jawbone,N‑fsc,H3895,Judges,15,6219,26
טְרִיָּ֑ה,H2961,ṭə·rî·yāh;,fresh,Adj‑fs,H2961,Judges,15,6221,26
חֲמ֖וֹר,H2563,ḥă·mō·wr,Heaps,N‑ms,H2563,Judges,15,6231,26
לֶֽחִי׃,H7437,le·ḥî.,Ramath Lehi,N‑proper‑fs,H7437,Judges,15,6246,26
הַתְּשׁוּעָ֥ה,H8668,hat·tə·šū·‘āh,deliverance,Art | N‑fs,H8668,Judges,15,6257,26
בַּצָּמָ֔א,H6772,"baṣ·ṣā·mā,",of thirst,"Prep‑b, Art | N‑ms",H6772,Judges,15,6262,26
הַמַּכְתֵּ֣שׁ,H4388,ham·maḵ·têš,the hollow place,Art | N‑ms,H4388,Judges,15,6268,26
הַקּוֹרֵא֙,H5875,haq·qō·w·rê,En Hakkore,N‑proper‑fs,H5875,Judges,15,6282,26
הֵ֔נָּה,H2008,"hên·nāh,",here,Adv,H2008,Judges,16,6305,26
א֥וֹר,H216,’ō·wr,it is daylight,N‑csc,H216,Judges,16,6317,26
חֲצִ֣י,H2677,ḥă·ṣî,that,N‑msc,H2677,Judges,16,6322,26
הַמְּזוּז֔וֹת,H4201,"ham·mə·zū·zō·wṯ,",gateposts,Art | N‑fp,H4201,Judges,16,6332,26
וַיִּסָּעֵם֙,H5265,way·yis·sā·‘êm,and pulled them up,Conj‑w | V‑Qal‑ConsecImperf‑3ms | 3mp,H5265,Judges,16,6333,26
הַבְּרִ֔יחַ,H1280,"hab·bə·rî·aḥ,",bar and all,Art | N‑ms,H1280,Judges,16,6335,26
כְּתֵפָ֑יו,H3802,kə·ṯê·p̄āw;,his shoulders,N‑fpc | 3ms,H3802,Judges,16,6338,26
שֹׂרֵ֑ק,H7796,śō·rêq;,of Sorek,N‑proper‑fs,H7796,Judges,16,6352,26
דְּלִילָֽה׃,H1807,də·lî·lāh.,Delilah,N‑proper‑fs,H1807,Judges,16,6354,26
לְעַנֹּת֑וֹ,H6031,lə·‘an·nō·ṯōw;,to afflict him,Prep‑l | V‑Piel‑Inf | 3ms,H6031,Judges,16,6368,26
לַחִ֖ים,H3892,la·ḥîm,fresh,Adj‑mp,H3892,Judges,16,6392,26
חֹרָ֑בוּ‪‬,H2717,ḥō·rā·ḇū,yet dried,V‑Pual‑Perf‑3cp,H2717,Judges,16,6395,26
וְחָלִ֥יתִי,H2470,wə·ḥā·lî·ṯî,then I shall become weak,Conj‑w | V‑Qal‑ConjPerf‑1cs,H2470,Judges,16,6396,26
הָאָדָֽם׃,H120,hā·’ā·ḏām.,of [ordinary] men,Art | N‑ms,H120,Judges,16,6399,26
וַיְנַתֵּק֙,H5423,way·nat·têq,But he broke,Conj‑w | V‑Piel‑ConsecImperf‑3ms,H5423,Judges,16,6416,26
פְּתִֽיל־,H6616,pə·ṯîl-,a strand,N‑msc,H6616,Judges,16,6421,26
הַנְּעֹ֙רֶת֙,H5296,han·nə·‘ō·reṯ,of yarn,Art | N‑fs,H5296,Judges,16,6422,26
בַּהֲרִיח֣וֹ,H7306,ba·hă·rî·ḥōw,when it touches,Prep‑b | V‑Hifil‑Inf | 3ms,H7306,Judges,16,6423,26
הֵתַ֣לְתָּ,H2048,hê·ṯal·tā,you have mocked,V‑Hifil‑Perf‑2ms,H2048,Judges,16,6432,26
כְּזָבִ֑ים,H3576,kə·zā·ḇîm;,lies,N‑mp,H3576,Judges,16,6435,26
מְלָאכָ֑ה,H4399,mə·lā·ḵāh;,have been used,N‑fs,H4399,Judges,16,6450,26
כַּחֽוּט׃,H2339,ka·ḥūṭ.,like a thread,"Prep‑k, Art | N‑ms",H2339,Judges,16,6470,26
תַּאַרְגִ֗י,H707,"ta·’ar·ḡî,",you weave,V‑Qal‑Imperf‑2fs,H707,Judges,16,6486,26
מַחְלְפ֥וֹת,H4253,maḥ·lə·p̄ō·wṯ,the locks,N‑fpc,H4253,Judges,16,6489,26
הַמַּסָּֽכֶת׃,H4545,ham·mas·sā·ḵeṯ.,the web of the loom,Art | N‑fs,H4545,Judges,16,6492,26
וַיִּיקַץ֙,H3364,way·yî·qaṣ,But he awoke,Conj‑w | V‑Qal‑ConsecImperf‑3ms,H3364,Judges,16,6499,26
מִשְּׁנָת֔וֹ,H8142,"miš·šə·nā·ṯōw,",from his sleep,Prep‑m | N‑fsc | 3ms,H8142,Judges,16,6500,26
הָאֶ֖רֶג,H708,hā·’e·reḡ,the loom,Art | N‑ms,H708,Judges,16,6504,26
אֵ֚יךְ,H349,’êḵ,how,Interjection,H349,Judges,16,6508,26
וַתְּאַֽלֲצֵ֑הוּ,H509,wat·tə·’a·lă·ṣê·hū;,and pressed him,Conj‑w | V‑Piel‑ConsecImperf‑3fs | 3ms,H509,Judges,16,6528,26
גֻּלַּ֙חְתִּי֙,H1548,gul·laḥ·tî,I am shaven,V‑Pual‑Perf‑1cs,H1548,Judges,16,6548,26
וְאִנָּעֵ֔ר,H5287,"wə·’in·nā·‘êr,",and shake myself free,Conj‑w | V‑Nifal‑ConjImperf‑1cs,H5287,Judges,16,6604,26
וַֽיְנַקְּר֖וּ,H5365,way·naq·qə·rū,and put out,Conj‑w | V‑Piel‑ConsecImperf‑3mp,H5365,Judges,16,6613,26
בַּֽנְחֻשְׁתַּ֔יִם,H5178,"ban·ḥuš·ta·yim,",with bronze fetters,"Prep‑b, Art | N‑fd",H5178,Judges,16,6620,26
טוֹחֵ֖ן,H2912,ṭō·w·ḥên,a grinder,V‑Qal‑Prtcpl‑ms,H2912,Judges,16,6622,26
(הָאֲסוּרִֽים׃),H615,hā·’ă·sū·rîm.,prison,Art | V‑Qal‑QalPassPrtcpl‑mp,H615,Judges,16,6624,26
שְׂעַר־,H8181,śə·‘ar-,the hair,N‑msc,H8181,Judges,16,6625,26
לְצַמֵּ֖חַ,H6779,lə·ṣam·mê·aḥ,to grow again,Prep‑l | V‑Piel‑Inf,H6779,Judges,16,6627,26
זֶֽבַח־,H2077,ze·ḇaḥ-,a sacrifice,N‑ms,H2077,Judges,16,6633,26
לְדָג֥וֹן,H1712,lə·ḏā·ḡō·wn,to Dagon,Prep‑l | N‑proper‑ms,H1712,Judges,16,6635,26
וּלְשִׂמְחָ֑ה,H8057,ū·lə·śim·ḥāh;,and to rejoice,"Conj‑w, Prep‑l | N‑fs",H8057,Judges,16,6637,26
וַֽיְהַלְל֖וּ,H1984,way·hal·lū,and they praised,Conj‑w | V‑Piel‑ConsecImperf‑3mp,H1984,Judges,16,6647,26
וִישַֽׂחֶק־,H7832,wî·śa·ḥeq-,that he may perform,Conj‑w | V‑Piel‑ConjImperf‑3ms,H7832,Judges,16,6670,26
וַיְצַחֵק֙,H6711,way·ṣa·ḥêq,and he performed,Conj‑w | V‑Piel‑ConsecImperf‑3ms,H6711,Judges,16,6675,26
הָעַמּוּדִֽים׃,H5982,hā·‘am·mū·ḏîm.,the pillars,Art | N‑mp,H5982,Judges,16,6680,26
(וַהֲמִשֵׁ֙נִי֙),H3237,wa·hă·mi·šê·nî,feel,Conj‑w | V‑Hifil‑Imp‑ms | 1cs,H3237,Judges,16,6688,26
וְאֶשָּׁעֵ֖ן,H8172,wə·’eš·šā·‘ên,so that I can lean,Conj‑w | V‑Nifal‑ConjImperf.h‑1cs,H8172,Judges,16,6695,26
מָלֵ֤א,H4390,mā·lê,was full,V‑Qal‑Perf‑3ms,H4390,Judges,16,6697,26
נְקַם־,H5359,nə·qam-,[with] vengeful blow,N‑msc,H5359,Judges,16,6728,26
וַיִּסָּמֵ֖ךְ,H5564,way·yis·sā·mêḵ,and he braced himself,Conj‑w | V‑Nifal‑ConsecImperf‑3ms,H5564,Judges,16,6742,26
מִיכָֽיְהוּ׃,H4319,mî·ḵā·yə·hū.,Micaiah,N‑proper‑ms,H4319,Judges,17,6798,26
אָלִית֙,H422,’ā·lîṯ,put a curse,V‑Qal‑Perf‑2fs,H422,Judges,17,6806,26
הַקְדֵּ֣שׁ,H6942,haq·dêš,wholly,V‑Hifil‑InfAbs,H6942,Judges,17,6827,26
פֶּ֣סֶל,H6459,pe·sel,a carved image,N‑ms,H6459,Judges,17,6835,26
וּמַסֵּכָ֔ה,H4541,"ū·mas·sê·ḵāh,",and a molded image,Conj‑w | N‑fs,H4541,Judges,17,6836,26
מִיכָ֔ה,H4318,"mî·ḵāh,",Micah,N‑proper‑ms,H4318,Judges,17,6854,26
וּתְרָפִ֔ים,H8655,"ū·ṯə·rā·p̄îm,",and household idols,Conj‑w | N‑mp,H8655,Judges,17,6859,26
לְכֹהֵֽן׃,H3548,lə·ḵō·hên.,priest,Prep‑l | N‑ms,H3548,Judges,17,6866,26
הַיָּשָׁ֥ר,H3477,hay·yā·šār,right,Art | Adj‑ms,H3477,Judges,17,6872,26
לֵוִ֖י,H3881,lê·wî,a Levite,N‑proper‑ms,H3881,Judges,17,6881,26
מֵאַ֣יִן,H370,mê·’a·yin,from where,Prep‑m | Adv,H370,Judges,17,6901,26
עִמָּדִ֗י,H5978,"‘im·mā·ḏî,",with me,Prep | 1cs,H5978,Judges,17,6916,26
וְעֵ֥רֶךְ,H6187,wə·‘ê·reḵ,and a suit,Conj‑w | N‑msc,H6187,Judges,17,6925,26
יֵיטִ֥יב,H3190,yê·ṭîḇ,will be good,V‑Hifil‑Imperf‑3ms,H3190,Judges,17,6952,26
מִקְצוֹתָם֩,H7098,miq·ṣō·w·ṯām,from their territory,Prep‑m | N‑fpc | 3mp,H7098,Judges,18,6984,26
לְרַגֵּ֤ל,H7270,lə·rag·gêl,to spy out,Prep‑l | V‑Piel‑Inf,H7270,Judges,18,6990,26
וּלְחָקְרָ֔הּ,H2713,"ū·lə·ḥā·qə·rāh,",and search it,"Conj‑w, Prep‑l | V‑Qal‑Inf | 3fs",H2713,Judges,18,6993,26
וַיָּלִ֖ינוּ,H3885,way·yā·lî·nū,and lodged,Conj‑w | V‑Qal‑ConsecImperf‑3mp,H3885,Judges,18,7006,26
הִכִּ֔ירוּ,H5234,"hik·kî·rū,",recognized,V‑Hifil‑Perf‑3cp,H5234,Judges,18,7012,26
הֲלֹ֔ם,H1988,"hă·lōm,",here,Adv,H1988,Judges,18,7022,26
כָּזֹ֣ה,H2090,kā·zōh,Like this,Prep‑k | Pro‑fs,H2090,Judges,18,7030,26
נֹ֣כַח,H5227,nō·ḵaḥ,the presence,Prep,H5227,Judges,18,7050,26
לָ֑יְשָׁה,H3919,lā·yə·šāh;,to Laish,N‑proper‑fs | 3fs,H3919,Judges,18,7058,26
מַכְלִ֨ים,H3637,maḵ·lîm,who might put [them] to shame,V‑Hifil‑Prtcpl‑ms,H3637,Judges,18,7071,26
עֶ֔צֶר,H6114,"‘e·ṣer,",rulers,N‑ms,H6114,Judges,18,7075,26
וּרְחֹקִ֥ים,H7350,ū·rə·ḥō·qîm,and far,Conj‑w | Adj‑mp,H7350,Judges,18,7076,26
מַחְשִׁ֔ים,H2814,"maḥ·šîm,",nothing,V‑Hifil‑Prtcpl‑mp,H2814,Judges,18,7102,26
תֵּעָ֣צְל֔וּ,H6101,"tê·‘ā·ṣə·lū,",do hesitate,V‑Nifal‑Imperf‑2mp,H6101,Judges,18,7104,26
רַחֲבַ֣ת,H7342,ra·ḥă·ḇaṯ,large,Adj‑fsc,H7342,Judges,18,7115,26
מַחְס֔וֹר,H4270,"maḥ·sō·wr,",lack,N‑msc,H4270,Judges,18,7125,26
יְעָרִ֖ים,H7157,yə·‘ā·rîm,Kirjath Jearim,Prep | N‑proper‑fs,H7157,Judges,18,7142,26
דָ֗ן,H4265,"ḏān,",Mahaneh Dan,N‑proper‑fs,H4265,Judges,18,7149,26
הַטַּ֧ף,H2945,haṭ·ṭap̄,the little ones,Art | N‑ms,H2945,Judges,18,7288,26
הַכְּבוּדָּ֖ה,H3520,hak·kə·ḇū·dāh,the goods,Art | N‑fs,H3520,Judges,18,7292,26
הִרְחִ֖יקוּ,H7368,hir·ḥî·qū,were a good way,V‑Hifil‑Perf‑3cp,H7368,Judges,18,7294,26
וַיַּדְבִּ֖יקוּ,H1692,way·yaḏ·bî·qū,and overtook,Conj‑w | V‑Hifil‑ConsecImperf‑3mp,H1692,Judges,18,7305,26
מָ֣רֵי,H4751,mā·rê,angry,Adj‑mpc,H4751,Judges,18,7344,26
חֲזָקִ֥ים,H2389,ḥă·zā·qîm,stronger,Adj‑mp,H2389,Judges,18,7356,26
רְח֑וֹב,H1050,rə·ḥō·wḇ;,Beth Rehob,Prep | N‑proper‑fs,H1050,Judges,18,7399,26
וְאוּלָ֛ם,H199,wə·’ū·lām,and However,Conj‑w | Conj,H199,Judges,18,7413,26
לָרִאשֹׁנָֽה׃,H7223,lā·ri·šō·nāh.,formerly,"Prep‑l, Art | Adj‑fs",H7223,Judges,18,7417,26
וִ֠יהוֹנָתָן,H3129,wî·hō·w·nā·ṯān,and Jonathan,Conj‑w | N‑proper‑ms,H3129,Judges,18,7422,26
גֵּרְשֹׁ֨ם,H1647,gê·rə·šōm,Gershom,N‑proper‑ms,H1647,Judges,18,7424,26
גְּל֥וֹת,H1540,gə·lō·wṯ,of the captivity,V‑Qal‑Inf,H1540,Judges,18,7435,26
בְּשִׁלֹֽה׃,H7887,bə·ši·lōh.,in Shiloh,Prep‑b | N‑proper‑fs,H7887,Judges,18,7447,26
בְּיַרְכְּתֵ֣י,H3411,bə·yar·kə·ṯê,in the remote,Prep‑b | N‑fdc,H3411,Judges,19,7457,26
פִילֶ֔גֶשׁ,H6370,"p̄î·le·ḡeš,",a concubine,N‑fs,H6370,Judges,19,7462,26
וְצֶ֣מֶד,H6776,wə·ṣe·meḏ,and a couple,Conj‑w | N‑msc,H6776,Judges,19,7489,26
הַֽנַּעֲרָ֔ה,H5291,"han·na·‘ă·rāh,",of the young woman,Art | N‑fs,H5291,Judges,19,7496,26
הָרְבִיעִ֔י,H7243,"hā·rə·ḇî·‘î,",fourth,Art | Number‑oms,H7243,Judges,19,7511,26
סְעָ֧ד,H5582,sə·‘āḏ,Refresh,V‑Qal‑Imp‑ms,H5582,Judges,19,7521,26
פַּת־,H6595,paṯ-,with a morsel,N‑fsc,H6595,Judges,19,7523,26
וַיִּפְצַר־,H6484,way·yip̄·ṣar-,and urged,Conj‑w | V‑Qal‑ConsecImperf‑3ms,H6484,Judges,19,7543,26
הַחֲמִישִׁי֮,H2549,ha·ḥă·mî·šî,fifth,Art | Number‑oms,H2549,Judges,19,7550,26
לְבָ֣בְךָ֔,H3824,"lə·ḇā·ḇə·ḵā,",Your heart,N‑msc | 2ms,H3824,Judges,19,7557,26
לַעֲרֹ֗ב,H6150,"la·‘ă·rōḇ,",toward evening,Prep‑l | V‑Qal‑Inf,H6150,Judges,19,7577,26
מָחָר֙,H4279,mā·ḥār,Tomorrow,Adv,H4279,Judges,19,7588,26
יְב֔וּס,H2982,"yə·ḇūs,",Jebus,N‑proper‑fs,H2982,Judges,19,7600,26
חֲבוּשִׁ֔ים,H2280,"ḥă·ḇū·šîm,",saddled,V‑Qal‑QalPassPrtcpl‑mp,H2280,Judges,19,7606,26
רַ֣ד,H7286,raḏ,was spent,V‑Qal‑Perf‑3ms,H7286,Judges,19,7612,26
נָכְרִ֔י,H5237,"nā·ḵə·rî,",of foreigners,Adj‑ms,H5237,Judges,19,7632,26
גִּבְעָֽה׃,H1390,giḇ·‘āh.,Gibeah,N‑proper‑fs,H1390,Judges,19,7640,26
אֵ֥צֶל,H681,’ê·ṣel,near,Prep,H681,Judges,19,7653,26
בִּרְח֣וֹב,H7339,bir·ḥō·wḇ,in the open square,Prep‑b | N‑fsc,H7339,Judges,19,7663,26
בָּעֶ֔רֶב,H6153,"bā·‘e·reḇ,",at evening,"Prep‑b, Art | N‑ms",H6153,Judges,19,7678,26
הָאֹרֵ֖חַ,H732,hā·’ō·rê·aḥ,traveler,Art | V‑Qal‑Prtcpl‑ms,H732,Judges,19,7692,26
אָ֥נָה,H575,’ā·nāh,where,Interrog,H575,Judges,19,7698,26
תֶּ֤בֶן,H8401,te·ḇen,straw,N‑ms,H8401,Judges,19,7727,26
מִסְפּוֹא֙,H4554,mis·pō·w,fodder,N‑ms,H4554,Judges,19,7729,26
וַֽיִּרְחֲצוּ֙,H7364,way·yir·ḥă·ṣū,and they washed,Conj‑w | V‑Qal‑ConsecImperf‑3mp,H7364,Judges,19,7757,26
בְלִיַּ֗עַל,H1100,"ḇə·lî·ya·‘al,",perverted,N‑ms,H1100,Judges,19,7769,26
מִֽתְדַּפְּקִ֖ים,H1849,miṯ·dap·pə·qîm,[and] beat,V‑Hitpael‑Prtcpl‑mp,H1849,Judges,19,7773,26
תָּרֵ֣עוּ,H7489,tā·rê·‘ū,do act [so] wickedly,V‑Hifil‑Imperf‑2mp,H7489,Judges,19,7800,26
הַנְּבָלָ֥ה,H5039,han·nə·ḇā·lāh,outrage,Art | N‑fs,H5039,Judges,19,7812,26
